product_id,design_id,units,revenue,period_start
5001,1000,146,4378.54,2026-04-16T08:27:00+00:00
5002,1001,21,629.79,2026-02-18T19:23:00+00:00
5003,1002,27,809.73,2026-02-25T06:37:00+00:00
5004,1003,119,3568.81,2026/01/19 22:12
5005,1006,61,1829.39,2026-03-19T15:58:00+00:00
5006,1008,58,1739.42,2026-04-23T15:13:00+00:00
5007,1010,0,0.0,2026-06-22T07:19:00+00:00
5008,1012,25,749.75,2026-02-06T12:53:00+00:00
5009,1014,2,59.98,2026-05-08T17:12:00+00:00
5010,1015,8,239.92,2026/04/06 16:14
5011,1016,161,4828.39,2026/05/18 14:22
5012,1018,9,269.91,2026-04-21T16:48:00+00:00
5013,1019,64,1919.36,2026/01/19 20:36
5014,1022,60,1799.4,2026-04-01T20:11:00+00:00
5015,1024,0,0.0,2026-04-14T03:51:00+00:00
5016,1027,118,3538.82,2026-05-01T03:48:00+00:00
5017,1028,64,1919.36,2026-06-22T23:48:00+00:00
5018,1032,9,269.91,2026-02-17T21:56:00+00:00
5019,1035,11,329.89,2026/04/10 07:09
5020,1037,1,29.99,2026-03-07T08:11:00+00:00
5021,1038,38,1139.62,2026-01-25T13:24:00+00:00
5022,1039,0,0.0,2026-06-10T13:21:00+00:00
5023,1040,119,3568.81,2026-02-13T11:35:00+00:00
5024,1041,149,4468.51,2026-05-12T10:24:00+00:00
5025,1043,0,0.0,2026-06-03T17:04:00+00:00
5026,1044,0,0.0,2026-03-26T10:36:00+00:00
5027,1045,89,2669.11,2026-04-13T22:36:00+00:00
5028,1046,34,1019.66,2026-05-05T16:22:00+00:00
5029,1048,138,4138.62,2026-04-09T01:09:00+00:00
5030,1049,95,2849.05,2026-02-03T02:21:00+00:00
5031,1051,128,3838.72,2026-06-07T15:02:00+00:00
5032,1055,24,719.76,2026-06-04T09:08:00+00:00
5033,1057,32,959.68,2026-02-09T09:53:00+00:00
5034,1059,153,4588.47,2026-06-07T20:35:00+00:00
5035,1060,107,3208.93,2026-03-17T22:28:00+00:00
5036,1062,100,2999.0,2026-01-29T13:18:00+00:00
5037,1064,104,3118.96,2026-05-20T15:09:00+00:00
5038,1067,0,0.0,2026-05-28T12:31:00+00:00
5039,1068,8,239.92,2026-03-26T10:40:00+00:00
5040,1070,41,1229.59,2026-04-20T02:45:00+00:00
5041,1072,84,2519.16,2026-01-19T10:23:00+00:00
5042,1074,86,2579.14,2026-06-19T03:20:00+00:00
5043,1075,7,209.93,2026-03-09T23:08:00+00:00
5044,1076,97,2909.03,2026-03-09T22:57:00+00:00
5045,1077,159,4768.41,2026/04/19 21:14
5046,1078,34,1019.66,2026-02-18T21:36:00+00:00
5047,1080,121,3628.79,2026-04-09T00:24:00+00:00
5048,1081,120,3598.8,2026-05-20T06:02:00+00:00
5049,1082,14,419.86,2026-04-05T19:55:00+00:00
5050,1083,94,2819.06,2026/03/25 13:13
5051,1086,57,1709.43,2026-01-20T02:55:00+00:00
5052,1088,0,0.0,2026-03-29T12:49:00+00:00
5053,1090,92,2759.08,2026-03-15T20:11:00+00:00
5054,1091,120,3598.8,2026-03-28T15:37:00+00:00
5055,1093,99,2969.01,2026-04-28T05:38:00+00:00
5056,1097,0,0.0,2026-03-11T09:24:00+00:00
5057,1098,139,4168.61,2026-05-20T06:19:00+00:00
5058,1101,0,0.0,2026-05-19T22:15:00+00:00
5059,1102,128,3838.72,2026-02-28T00:54:00+00:00
5060,1104,0,0.0,2026/06/16 11:21
5061,1105,24,719.76,2026-06-14T21:44:00+00:00
