design_id,label,evidence_status,contamination_level
2119,winner,confounded,medium
2120,loser,clean,none
2121,loser,clean,medium
2122,neutral,incomplete,none
2123,winner,confounded,low
2124,neutral,incomplete,medium
2125,neutral,confounded,low
2126,loser,confounded,none
2127,neutral,incomplete,none
2128,winner,incomplete,medium
2129,winner,confounded,none
2130,loser,incomplete,medium
2131,loser,confounded,medium
2132,neutral,confounded,none
2133,winner,confounded,medium
2134,loser,confounded,low
2135,winner,clean,none
2136,loser,clean,low
2137,winner,confounded,medium
2138,loser,confounded,none
2139,loser,incomplete,none
2140,neutral,confounded,low
2141,neutral,clean,none
2142,winner,incomplete,low
2143,loser,incomplete,none
2144,loser,clean,medium
2145,winner,clean,none
2146,neutral,confounded,none
2147,winner,incomplete,low
2148,loser,clean,low
2149,winner,confounded,medium
2150,neutral,incomplete,none
2151,winner,incomplete,medium
2152,winner,incomplete,low
2153,neutral,confounded,medium
2154,loser,confounded,medium
2155,loser,confounded,low
2156,loser,confounded,none
2157,loser,confounded,low
2158,winner,confounded,low
2159,loser,incomplete,none
2160,loser,confounded,none
2161,winner,clean,low
2162,loser,clean,none
2163,loser,clean,medium
2164,winner,clean,medium
2165,loser,incomplete,low
2166,loser,confounded,low
2167,loser,incomplete,low
2168,loser,incomplete,none
2169,loser,confounded,medium
2170,loser,incomplete,none
2171,winner,incomplete,medium
2172,winner,clean,medium
2173,winner,confounded,medium
2174,loser,incomplete,medium
2175,neutral,clean,low
2176,loser,clean,low
2177,loser,incomplete,none
2178,loser,confounded,low
2179,winner,incomplete,none
2180,loser,clean,medium
2181,neutral,incomplete,none
2182,winner,confounded,low
2183,winner,clean,low
2184,neutral,clean,low
2185,loser,incomplete,medium
2186,loser,incomplete,medium
2187,winner,clean,low
2188,winner,clean,none
2189,loser,clean,low
2190,loser,clean,none
2191,winner,clean,none
2192,winner,clean,low
2193,neutral,clean,low
2194,loser,incomplete,low
2195,loser,confounded,low
2196,neutral,clean,low
2197,loser,incomplete,low
2198,neutral,confounded,medium
2199,loser,clean,medium
2200,winner,incomplete,none
2201,loser,incomplete,none
2202,loser,confounded,medium
2203,winner,incomplete,low
2204,loser,incomplete,none
2205,winner,incomplete,medium
2206,winner,incomplete,medium
2207,winner,clean,low
2208,winner,incomplete,medium
2209,winner,confounded,low
2210,winner,clean,medium
2211,winner,clean,low
2212,winner,incomplete,medium
2213,winner,incomplete,low
2214,loser,confounded,medium
2215,neutral,incomplete,low
2216,winner,incomplete,none
2217,neutral,incomplete,medium
2218,loser,clean,low
2219,loser,clean,low
2220,loser,clean,none
2221,winner,confounded,medium
2222,loser,clean,medium
2223,loser,confounded,none
2224,winner,incomplete,low
2225,winner,confounded,none
2226,winner,clean,low
2227,neutral,clean,low
2228,neutral,confounded,medium
2229,loser,incomplete,medium
2230,loser,confounded,low
2231,loser,confounded,none
2232,loser,clean,none
2233,loser,incomplete,low
2234,winner,clean,low
2235,winner,incomplete,medium
2236,winner,confounded,none
2237,loser,confounded,none
2238,winner,incomplete,none
2239,loser,incomplete,low
2240,loser,clean,medium
2241,neutral,confounded,medium
2242,winner,clean,medium
2243,loser,clean,low
2244,loser,confounded,medium
2245,winner,confounded,none
2246,loser,incomplete,low
2247,loser,clean,low
2248,loser,incomplete,none
2249,loser,confounded,none
2250,neutral,confounded,low
2251,winner,clean,medium
2252,winner,incomplete,medium
2253,winner,confounded,low
2254,winner,clean,low
2255,winner,incomplete,none
2256,winner,clean,none
2257,loser,incomplete,none
2258,neutral,incomplete,none
2259,loser,clean,none
2260,loser,confounded,medium
2261,loser,incomplete,none
2262,neutral,confounded,medium
2263,loser,incomplete,medium
2264,winner,clean,medium
2265,winner,clean,medium
2266,loser,confounded,low
2267,loser,clean,medium
2268,neutral,clean,low
2269,loser,clean,low
2270,loser,incomplete,medium
2271,winner,incomplete,none
2272,winner,clean,none
2273,loser,confounded,medium
2274,neutral,clean,low
2275,winner,confounded,none
2276,loser,clean,medium
2277,loser,clean,none
2278,loser,incomplete,medium
2279,winner,incomplete,low
2280,neutral,confounded,medium
2281,loser,clean,none
2282,winner,incomplete,medium
2283,neutral,incomplete,low
2284,loser,confounded,medium
2285,loser,confounded,medium
2286,loser,clean,medium
2287,winner,incomplete,low
2288,loser,confounded,none
2289,neutral,confounded,medium
2290,winner,clean,none
2291,loser,confounded,medium
2292,loser,confounded,none
2293,winner,confounded,medium
2294,neutral,confounded,low
2295,loser,confounded,low
2296,winner,clean,none
2297,neutral,confounded,none
2298,winner,confounded,none
2299,winner,clean,low
2300,winner,incomplete,medium
2301,winner,confounded,none
2302,neutral,clean,low
2303,neutral,clean,none
2304,winner,confounded,medium
2305,loser,confounded,medium
2306,winner,clean,low
2307,winner,confounded,low
2308,loser,incomplete,none
2309,winner,clean,low
2310,winner,incomplete,low
2311,loser,clean,none
2312,loser,confounded,none
2313,loser,clean,medium
2314,loser,clean,low
2315,loser,incomplete,low
2316,winner,confounded,low
2317,loser,clean,none
2318,loser,confounded,medium
2319,loser,incomplete,low
2320,winner,incomplete,none
2321,loser,incomplete,medium
2322,winner,incomplete,low
2323,loser,clean,medium
2324,winner,confounded,none
2325,loser,incomplete,low
2326,neutral,confounded,low
2327,loser,incomplete,low
2328,winner,clean,none
2329,neutral,clean,low
2330,winner,incomplete,medium
2331,loser,incomplete,none
2332,winner,clean,medium
2333,neutral,clean,medium
2334,neutral,clean,medium
2335,loser,clean,none
2336,loser,incomplete,low
2337,loser,incomplete,medium
2338,loser,clean,none
2339,winner,clean,medium
2340,loser,clean,low
2341,winner,clean,medium
2342,winner,confounded,none
2343,winner,incomplete,low
2344,winner,clean,medium
2345,neutral,confounded,medium
2346,winner,confounded,medium
2347,winner,incomplete,medium
2348,loser,confounded,medium
2349,neutral,incomplete,medium
2350,neutral,clean,low
2351,winner,incomplete,low
2352,winner,clean,low
2353,winner,confounded,low
2354,loser,confounded,low
2355,winner,incomplete,low
2356,winner,clean,none
2357,winner,confounded,none
2358,winner,incomplete,none
2359,loser,confounded,medium
2360,loser,clean,medium
2361,loser,confounded,none
2362,winner,confounded,low
2363,neutral,incomplete,none
2364,loser,confounded,medium
2365,winner,clean,none
2366,neutral,clean,medium
2367,loser,clean,low
2368,loser,clean,low
2369,neutral,clean,medium
2370,winner,confounded,none
2371,neutral,incomplete,none
2372,neutral,clean,none
2373,loser,confounded,low
2374,loser,confounded,none
2375,loser,confounded,low
2376,loser,clean,low
2377,winner,clean,low
2378,winner,clean,low
2379,winner,clean,medium
2380,neutral,incomplete,low
2381,loser,confounded,low
2382,winner,confounded,medium
2383,winner,incomplete,medium
2384,neutral,incomplete,medium
2385,winner,clean,low
2386,loser,incomplete,none
2387,loser,incomplete,medium
2388,loser,incomplete,none
2389,loser,incomplete,none
2390,neutral,confounded,none
2391,loser,clean,low
2392,loser,confounded,medium
2393,winner,incomplete,medium
2394,winner,clean,medium
2395,loser,clean,none
2396,neutral,clean,low
2397,winner,incomplete,none
2398,winner,incomplete,medium
2399,winner,confounded,low
2400,neutral,incomplete,low
2401,loser,incomplete,low
2402,winner,clean,none
2403,winner,confounded,medium
2404,winner,clean,medium
2405,neutral,incomplete,medium
2406,neutral,confounded,medium
2407,loser,confounded,low
2408,winner,confounded,low
2409,winner,incomplete,low
2410,loser,incomplete,none
2411,winner,clean,medium
2412,winner,incomplete,none
2413,loser,clean,medium
2414,winner,confounded,low
2415,winner,confounded,medium
2416,loser,clean,none
2417,loser,clean,low
2418,neutral,incomplete,none
2419,loser,incomplete,none
2420,loser,incomplete,medium
2421,loser,incomplete,medium
2422,winner,clean,low
2423,neutral,incomplete,low
2424,winner,incomplete,medium
2425,loser,clean,medium
2426,loser,clean,none
2427,winner,clean,none
2428,winner,clean,none
2429,neutral,confounded,none
2430,loser,confounded,medium
2431,winner,incomplete,medium
2432,winner,clean,low
2433,winner,confounded,low
2434,loser,clean,medium
2435,loser,incomplete,medium
2436,winner,confounded,none
2437,loser,confounded,medium
2438,winner,incomplete,medium
2439,neutral,clean,low
2440,winner,clean,low
2441,neutral,confounded,none
2442,winner,incomplete,medium
2443,neutral,confounded,low
2444,loser,confounded,medium
2445,loser,confounded,none
2446,neutral,confounded,medium
2447,neutral,incomplete,medium
2448,winner,clean,none
2449,loser,clean,low
2450,loser,confounded,none
2451,loser,clean,none
2452,loser,clean,medium
2453,loser,incomplete,none
2454,neutral,incomplete,none
2455,neutral,incomplete,none
2456,loser,confounded,low
2457,winner,confounded,low
2458,neutral,incomplete,low
2459,winner,clean,low
2460,neutral,clean,none
2461,loser,clean,none
2462,loser,confounded,none
2463,winner,confounded,medium
2464,winner,confounded,low
2465,winner,confounded,none
2466,loser,clean,low
2467,loser,incomplete,medium
2468,loser,incomplete,none
2469,neutral,clean,none
2470,loser,clean,low
2471,loser,incomplete,medium
2472,loser,incomplete,medium
2473,winner,incomplete,low
2474,loser,incomplete,low
2475,neutral,confounded,none
2476,neutral,incomplete,none
2477,loser,clean,low
2478,neutral,incomplete,medium
2479,loser,clean,none
2480,loser,confounded,none
2481,loser,incomplete,medium
2482,loser,incomplete,low
2483,winner,clean,medium
2484,loser,incomplete,medium
2485,winner,clean,none
2486,winner,clean,low
2487,winner,clean,low
2488,winner,confounded,medium
2489,winner,confounded,low
2490,loser,incomplete,none
2491,winner,incomplete,none
2492,loser,clean,none
2493,loser,clean,medium
2494,loser,incomplete,low
2495,loser,clean,medium
2496,neutral,confounded,low
2497,loser,incomplete,none
2498,neutral,confounded,low
2499,winner,confounded,none
2500,winner,incomplete,medium
2501,winner,incomplete,none
2502,winner,clean,none
2503,neutral,incomplete,medium
2504,neutral,confounded,medium
2505,neutral,confounded,none
2506,loser,incomplete,none
2507,winner,confounded,medium
2508,loser,clean,low
2509,neutral,incomplete,none
2510,winner,clean,none
2511,loser,incomplete,none
2512,winner,clean,medium
2513,winner,incomplete,none
2514,winner,incomplete,low
2515,winner,confounded,medium
2516,winner,clean,low
2517,loser,clean,none
2518,loser,clean,none
2519,loser,incomplete,medium
2520,loser,confounded,medium
2521,winner,clean,low
2522,loser,clean,low
2523,loser,incomplete,medium
2524,winner,clean,low
2525,loser,incomplete,none
2526,loser,incomplete,medium
2527,loser,incomplete,medium
2528,loser,incomplete,none
2529,loser,confounded,none
2530,loser,confounded,none
2531,neutral,clean,low
2532,loser,clean,low
2533,winner,incomplete,medium
2534,loser,incomplete,none
2535,neutral,confounded,medium
2536,loser,incomplete,medium
2537,loser,confounded,medium
2538,winner,confounded,medium
2539,winner,clean,none
2540,neutral,clean,none
2541,winner,clean,low
2542,loser,incomplete,low
2543,loser,incomplete,medium
2544,loser,confounded,low
2545,loser,incomplete,medium
2546,neutral,incomplete,low
2547,loser,confounded,low
2548,loser,clean,low
2549,loser,incomplete,low
2550,winner,clean,low
2551,loser,clean,low
2552,winner,incomplete,low
2553,winner,incomplete,low
2554,loser,incomplete,medium
2555,neutral,incomplete,medium
2556,loser,confounded,none
2557,loser,incomplete,low
2558,winner,confounded,low
2559,neutral,incomplete,low
2560,neutral,confounded,low
2561,winner,clean,low
2562,winner,incomplete,low
2563,loser,incomplete,medium
2564,neutral,confounded,none
2565,neutral,incomplete,none
2566,winner,confounded,low
2567,winner,confounded,none
2568,winner,incomplete,medium
2569,winner,clean,medium
2570,neutral,incomplete,none
2571,loser,incomplete,none
2572,neutral,clean,low
2573,winner,incomplete,medium
2574,loser,clean,low
2575,loser,confounded,low
2576,loser,incomplete,none
2577,winner,clean,medium
2578,winner,confounded,none
2579,loser,confounded,none
2580,winner,incomplete,none
2581,loser,incomplete,none
2582,loser,clean,medium
2583,winner,confounded,medium
2584,loser,clean,medium
2585,neutral,confounded,medium
2586,loser,clean,none
2587,winner,incomplete,none
2588,loser,confounded,none
2589,neutral,confounded,none
2590,loser,incomplete,low
2591,winner,clean,none
2592,winner,clean,none
2593,winner,incomplete,none
2594,winner,clean,medium
2595,loser,confounded,medium
2596,winner,confounded,low
2597,loser,confounded,low
2598,neutral,incomplete,low
2599,loser,confounded,medium
2600,winner,clean,medium
2601,winner,clean,none
2602,loser,incomplete,medium
2603,loser,incomplete,none
2604,winner,clean,none
2605,loser,clean,medium
2606,winner,clean,none
2607,winner,confounded,none
2608,neutral,confounded,low
2609,neutral,incomplete,medium
2610,neutral,confounded,medium
2611,loser,incomplete,low
2612,loser,incomplete,medium
2613,loser,confounded,low
2614,loser,clean,none
2615,loser,clean,none
2616,neutral,incomplete,none
2617,winner,incomplete,low
2618,neutral,incomplete,low
2619,neutral,incomplete,none
2620,winner,confounded,medium
2621,loser,clean,medium
2622,loser,confounded,low
2623,winner,incomplete,medium
2624,winner,clean,low
2625,winner,incomplete,medium
2626,loser,incomplete,none
2627,loser,clean,medium
2628,winner,confounded,medium
2629,winner,confounded,medium
2630,winner,incomplete,none
2631,neutral,incomplete,low
2632,loser,clean,none
2633,neutral,clean,low
2634,loser,incomplete,none
2635,loser,incomplete,none
2636,loser,clean,medium
2637,winner,clean,none
2638,winner,clean,medium
2639,neutral,clean,none
2640,winner,incomplete,low
2641,neutral,clean,low
2642,neutral,incomplete,none
2643,winner,clean,medium
2644,winner,confounded,medium
2645,loser,confounded,none
2646,loser,incomplete,medium
2647,neutral,clean,medium
2648,loser,confounded,none
2649,loser,incomplete,low
2650,loser,incomplete,low
2651,winner,clean,medium
2652,winner,incomplete,medium
2653,loser,clean,low
2654,winner,incomplete,low
2655,loser,incomplete,low
2656,loser,clean,none
2657,loser,incomplete,low
2658,winner,confounded,none
2659,winner,confounded,medium
2660,winner,incomplete,none
2661,loser,clean,low
2662,loser,clean,none
2663,loser,incomplete,medium
2664,loser,confounded,low
2665,loser,confounded,medium
2666,loser,confounded,none
2667,winner,incomplete,none
2668,winner,clean,none
2669,loser,confounded,medium
2670,neutral,incomplete,medium
2671,loser,incomplete,medium
2672,winner,confounded,low
2673,winner,clean,low
2674,neutral,incomplete,none
2675,loser,incomplete,medium
2676,winner,clean,medium
2677,loser,confounded,low
2678,loser,incomplete,none
2679,loser,incomplete,low
2680,loser,incomplete,none
2681,loser,incomplete,low
2682,winner,incomplete,low
2683,loser,confounded,none
2684,winner,clean,medium
2685,neutral,incomplete,medium
2686,winner,incomplete,medium
2687,loser,clean,low
2688,winner,confounded,none
2689,winner,incomplete,low
2690,winner,clean,none
2691,loser,incomplete,none
2692,loser,confounded,low
2693,winner,confounded,medium
2694,winner,confounded,medium
2695,winner,incomplete,medium
2696,loser,incomplete,none
2697,loser,confounded,low
2698,loser,incomplete,low
2699,winner,clean,none
2700,winner,incomplete,low
2701,winner,clean,medium
2702,neutral,incomplete,none
2703,loser,clean,medium
2704,loser,clean,low
2705,neutral,incomplete,none
2706,loser,confounded,medium
2707,winner,confounded,medium
2708,loser,clean,medium
2709,winner,confounded,medium
2710,loser,clean,low
2711,winner,clean,low
2712,winner,confounded,low
2713,winner,clean,none
2714,winner,clean,none
2715,loser,incomplete,low
2716,winner,confounded,medium
2717,loser,incomplete,medium
2718,loser,confounded,none
2719,loser,confounded,low
2720,loser,confounded,medium
2721,winner,incomplete,medium
2722,loser,confounded,none
2723,winner,confounded,low
2724,winner,confounded,none
2725,winner,incomplete,none
2726,loser,clean,medium
2727,loser,confounded,none
2728,loser,clean,none
2729,loser,incomplete,low
2730,winner,clean,medium
2731,winner,clean,none
2732,winner,clean,low
2733,winner,incomplete,medium
2734,loser,incomplete,none
2735,loser,clean,medium
2736,loser,incomplete,none
2737,loser,clean,medium
2738,loser,confounded,none
2739,winner,incomplete,low
2740,neutral,clean,none
2741,neutral,incomplete,low
2742,neutral,confounded,none
2743,neutral,confounded,none
2744,neutral,confounded,low
2745,winner,incomplete,medium
2746,winner,confounded,medium
2747,loser,incomplete,medium
2748,neutral,clean,medium
2749,winner,confounded,medium
2750,loser,confounded,low
2751,loser,confounded,none
2752,neutral,clean,medium
2753,winner,clean,none
2754,winner,clean,none
2755,loser,clean,none
2756,neutral,confounded,low
2757,loser,confounded,low
2758,winner,clean,medium
2759,neutral,confounded,none
2760,neutral,confounded,none
2761,winner,confounded,low
2762,loser,incomplete,low
2763,loser,clean,medium
2764,loser,incomplete,none
2765,loser,incomplete,low
2766,loser,incomplete,low
2767,loser,confounded,low
2768,loser,clean,none
2769,loser,incomplete,low
2770,winner,clean,none
2771,neutral,confounded,low
2772,loser,incomplete,medium
2773,loser,confounded,medium
2774,neutral,clean,medium
2775,winner,confounded,medium
2776,winner,incomplete,medium
2777,loser,confounded,low
2778,winner,clean,medium
2779,loser,clean,medium
2780,winner,incomplete,medium
2781,loser,clean,none
2782,winner,confounded,none
2783,loser,incomplete,none
2784,loser,incomplete,low
2785,neutral,confounded,none
2786,loser,incomplete,none
2787,winner,clean,none
2788,winner,incomplete,medium
2789,winner,incomplete,low
2790,loser,confounded,low
2791,winner,incomplete,low
2792,winner,confounded,medium
2793,winner,clean,none
2794,winner,clean,low
2795,winner,incomplete,medium
2796,winner,incomplete,none
2797,loser,incomplete,low
2798,winner,incomplete,none
2799,loser,clean,medium
2800,neutral,clean,medium
2801,winner,incomplete,medium
2802,winner,incomplete,none
2803,loser,clean,medium
2804,winner,clean,none
2805,loser,incomplete,none
2806,neutral,clean,low
2807,winner,confounded,medium
2808,winner,clean,none
2809,winner,incomplete,none
2810,neutral,incomplete,low
2811,winner,incomplete,none
2812,loser,clean,medium
2813,winner,incomplete,medium
2814,loser,confounded,none
2815,neutral,clean,medium
2816,neutral,incomplete,low
2817,winner,incomplete,medium
2818,winner,confounded,low
2819,neutral,confounded,low
2820,loser,incomplete,medium
2821,loser,clean,none
2822,loser,clean,medium
2823,loser,confounded,low
2824,neutral,clean,none
2825,winner,clean,medium
2826,winner,incomplete,none
2827,loser,confounded,medium
2828,loser,confounded,none
2829,loser,confounded,medium
2830,winner,incomplete,low
2831,loser,clean,medium
2832,winner,clean,medium
2833,loser,confounded,medium
2834,winner,confounded,none
2835,neutral,clean,none
2836,loser,confounded,none
2837,winner,confounded,medium
2838,neutral,incomplete,none
2839,loser,confounded,medium
2840,winner,confounded,low
2841,winner,incomplete,none
2842,winner,clean,medium
2843,loser,incomplete,none
2844,winner,confounded,low
2845,winner,confounded,none
2846,loser,clean,none
2847,loser,incomplete,medium
2848,neutral,clean,none
2849,winner,incomplete,medium
2850,neutral,incomplete,none
2851,loser,clean,medium
2852,winner,incomplete,low
2853,loser,confounded,low
2854,winner,clean,none
2855,neutral,clean,none
2856,loser,clean,medium
2857,loser,confounded,medium
2858,neutral,incomplete,low
2859,loser,clean,low
2860,winner,confounded,medium
2861,winner,clean,none
2862,winner,confounded,none
2863,loser,confounded,none
2864,loser,confounded,medium
2865,winner,confounded,low
2866,neutral,incomplete,medium
2867,loser,clean,low
2868,loser,clean,medium
2869,loser,confounded,medium
2870,winner,clean,none
2871,loser,confounded,low
2872,winner,clean,low
2873,neutral,clean,none
2874,loser,confounded,medium
2875,winner,clean,none
2876,winner,clean,medium
2877,loser,confounded,low
2878,loser,clean,low
2879,loser,clean,medium
2880,winner,incomplete,medium
2881,winner,incomplete,medium
2882,loser,incomplete,medium
2883,winner,clean,low
2884,winner,incomplete,low
2885,loser,clean,none
2886,neutral,incomplete,medium
2887,loser,incomplete,medium
2888,loser,confounded,low
2889,winner,clean,low
2890,winner,clean,low
2891,winner,clean,low
2892,winner,incomplete,none
2893,loser,confounded,none
2894,loser,incomplete,medium
2895,winner,confounded,none
2896,winner,incomplete,none
2897,winner,confounded,none
2898,winner,clean,medium
2899,winner,confounded,low
2900,loser,confounded,low
2901,winner,clean,medium
2902,loser,incomplete,none
2903,winner,incomplete,medium
2904,winner,incomplete,none
2905,loser,incomplete,low
2906,loser,incomplete,medium
2907,loser,clean,none
2908,loser,clean,none
2909,loser,clean,none
2910,winner,confounded,medium
2911,neutral,clean,low
2912,winner,confounded,medium
2913,loser,incomplete,low
2914,neutral,clean,low
2915,winner,confounded,none
2916,loser,incomplete,medium
2917,neutral,incomplete,low
2918,neutral,confounded,medium
2919,winner,confounded,none
2920,loser,confounded,low
2921,winner,incomplete,low
2922,neutral,incomplete,none
2923,loser,confounded,medium
2924,neutral,confounded,medium
2925,winner,confounded,none
2926,winner,clean,medium
2927,loser,confounded,low
2928,winner,incomplete,medium
2929,loser,clean,low
2930,neutral,incomplete,medium
2931,winner,incomplete,none
2932,loser,clean,medium
2933,winner,clean,none
2934,winner,incomplete,low
2935,winner,clean,none
2936,loser,incomplete,low
2937,neutral,clean,none
2938,loser,incomplete,medium
2939,loser,confounded,medium
2940,winner,confounded,medium
2941,neutral,incomplete,low
2942,loser,clean,low
2943,winner,incomplete,none
2944,winner,incomplete,low
2945,winner,clean,none
2946,winner,incomplete,low
2947,neutral,incomplete,medium
2948,winner,clean,low
2949,winner,incomplete,low
2950,neutral,incomplete,none
2951,winner,confounded,low
2952,neutral,clean,low
2953,loser,confounded,none
2954,winner,incomplete,none
2955,winner,incomplete,low
2956,loser,confounded,none
2957,loser,clean,low
2958,neutral,confounded,low
2959,winner,incomplete,medium
2960,loser,confounded,low
2961,loser,clean,none
2962,neutral,confounded,none
2963,winner,incomplete,low
2964,loser,confounded,none
2965,loser,confounded,low
2966,loser,clean,medium
2967,winner,confounded,low
2968,neutral,incomplete,low
2969,loser,confounded,medium
2970,winner,clean,medium
2971,loser,confounded,none
2972,loser,incomplete,none
2973,winner,incomplete,none
2974,winner,incomplete,none
2975,winner,incomplete,low
2976,loser,clean,none
2977,winner,incomplete,none
2978,loser,confounded,medium
2979,winner,clean,medium
2980,winner,clean,none
2981,neutral,incomplete,none
2982,winner,incomplete,low
2983,loser,incomplete,none
2984,winner,incomplete,medium
2985,loser,incomplete,none
2986,winner,confounded,none
2987,loser,confounded,low
2988,neutral,incomplete,medium
2989,neutral,incomplete,medium
2990,loser,clean,low
2991,neutral,confounded,none
2992,loser,clean,none
2993,winner,clean,none
2994,loser,incomplete,low
2995,neutral,confounded,medium
2996,winner,clean,medium
2997,loser,confounded,low
2998,winner,clean,none
2999,loser,clean,medium
3000,loser,confounded,none
3001,loser,incomplete,low
3002,neutral,clean,none
3003,winner,confounded,low
3004,neutral,confounded,none
3005,loser,confounded,low
3006,winner,confounded,none
3007,loser,incomplete,low
3008,neutral,confounded,medium
3009,neutral,incomplete,low
3010,winner,incomplete,medium
3011,loser,incomplete,low
3012,loser,confounded,none
3013,winner,incomplete,none
3014,loser,incomplete,medium
3015,loser,confounded,low
3016,winner,clean,low
3017,winner,incomplete,none
3018,loser,incomplete,low
3019,winner,clean,none
3020,loser,clean,low
3021,loser,incomplete,none
3022,winner,incomplete,low
3023,neutral,confounded,low
3024,winner,clean,medium
3025,winner,clean,low
3026,loser,clean,low
3027,loser,incomplete,low
3028,winner,clean,medium
3029,winner,clean,medium
3030,loser,incomplete,low
3031,neutral,confounded,low
3032,loser,clean,low
3033,winner,incomplete,medium
3034,neutral,incomplete,medium
3035,winner,incomplete,none
3036,loser,clean,none
3037,neutral,confounded,none
3038,loser,confounded,low
3039,winner,incomplete,medium
3040,winner,clean,none
3041,loser,incomplete,medium
3042,loser,clean,low
3043,loser,clean,none
3044,winner,confounded,medium
3045,loser,incomplete,none
3046,loser,incomplete,none
3047,loser,confounded,low
3048,loser,incomplete,medium
3049,loser,clean,low
3050,loser,clean,low
3051,loser,incomplete,medium
3052,winner,incomplete,low
3053,loser,incomplete,low
3054,loser,confounded,none
3055,winner,confounded,low
3056,loser,incomplete,low
3057,neutral,clean,none
3058,loser,confounded,medium
3059,winner,clean,low
3060,loser,confounded,none
3061,neutral,clean,none
3062,loser,confounded,none
3063,winner,incomplete,low
3064,winner,clean,none
3065,neutral,confounded,low
3066,neutral,clean,none
3067,neutral,incomplete,low
3068,winner,confounded,none
3069,loser,confounded,none
3070,loser,incomplete,medium
3071,loser,clean,none
3072,winner,confounded,none
3073,winner,clean,medium
3074,loser,incomplete,low
3075,neutral,clean,none
3076,winner,clean,medium
3077,winner,incomplete,none
3078,loser,incomplete,none
3079,neutral,clean,none
3080,winner,clean,none
3081,loser,confounded,low
3082,neutral,clean,medium
3083,winner,incomplete,low
3084,loser,clean,low
3085,winner,incomplete,none
3086,winner,confounded,medium
3087,neutral,confounded,medium
3088,winner,incomplete,low
3089,winner,confounded,medium
3090,neutral,confounded,medium
3091,winner,clean,low
3092,winner,incomplete,low
3093,loser,confounded,medium
3094,neutral,confounded,none
3095,winner,confounded,low
3096,loser,clean,low
3097,loser,confounded,medium
3098,winner,clean,medium
3099,winner,clean,medium
3100,neutral,clean,low
3101,loser,incomplete,none
3102,winner,clean,none
3103,loser,clean,medium
3104,winner,clean,none
3105,winner,incomplete,low
3106,loser,clean,medium
3107,winner,clean,medium
3108,winner,incomplete,medium
3109,winner,incomplete,low
3110,loser,confounded,low
3111,neutral,confounded,low
3112,winner,confounded,none
3113,loser,incomplete,low
3114,loser,clean,none
3115,loser,confounded,none
3116,winner,clean,low
3117,loser,confounded,low
3118,loser,confounded,low
3119,loser,confounded,medium
3120,winner,clean,medium
3121,loser,clean,none
3122,winner,confounded,low
3123,loser,clean,medium
3124,neutral,clean,low
3125,loser,confounded,low
3126,loser,incomplete,low
3127,winner,incomplete,none
3128,loser,clean,medium
3129,loser,incomplete,none
3130,winner,incomplete,none
3131,neutral,incomplete,low
3132,winner,incomplete,low
3133,loser,confounded,low
3134,loser,confounded,none
3135,winner,incomplete,low
3136,winner,clean,medium
3137,winner,clean,medium
3138,loser,confounded,none
3139,loser,confounded,low
3140,winner,confounded,none
3141,winner,confounded,low
3142,winner,clean,low
3143,winner,incomplete,low
3144,neutral,incomplete,low
3145,loser,incomplete,medium
3146,loser,incomplete,low
3147,loser,clean,medium
3148,loser,clean,none
3149,winner,incomplete,medium
3150,neutral,clean,none
3151,neutral,incomplete,medium
3152,loser,clean,medium
3153,neutral,confounded,medium
3154,loser,incomplete,medium
3155,winner,confounded,medium
3156,loser,incomplete,none
3157,winner,confounded,medium
3158,loser,clean,low
3159,winner,incomplete,medium
3160,loser,incomplete,none
3161,winner,clean,none
3162,neutral,incomplete,medium
3163,loser,confounded,none
3164,loser,confounded,none
3165,winner,incomplete,none
3166,winner,clean,none
3167,loser,clean,medium
3168,winner,confounded,medium
3169,loser,incomplete,none
3170,loser,clean,medium
3171,winner,clean,none
3172,winner,clean,low
3173,loser,confounded,medium
3174,loser,incomplete,medium
3175,loser,clean,none
3176,loser,incomplete,none
3177,loser,incomplete,low
3178,loser,clean,medium
3179,neutral,clean,medium
3180,neutral,confounded,none
3181,loser,incomplete,medium
3182,winner,confounded,medium
3183,loser,incomplete,none
3184,loser,clean,none
3185,loser,confounded,medium
3186,neutral,clean,none
3187,winner,clean,medium
3188,loser,confounded,none
3189,neutral,confounded,low
3190,loser,confounded,medium
3191,winner,clean,low
3192,loser,confounded,low
3193,neutral,clean,low
3194,loser,confounded,low
3195,neutral,confounded,low
3196,loser,confounded,medium
3197,winner,incomplete,medium
3198,loser,clean,low
3199,neutral,clean,none
3200,winner,clean,low
3201,loser,clean,low
3202,loser,confounded,low
3203,loser,confounded,none
3204,loser,clean,medium
3205,loser,clean,low
3206,winner,incomplete,low
3207,loser,incomplete,low
3208,loser,clean,low
3209,neutral,incomplete,low
3210,loser,incomplete,medium
3211,winner,confounded,none
3212,winner,clean,none
3213,winner,clean,medium
3214,neutral,incomplete,none
3215,winner,incomplete,none
3216,loser,confounded,none
3217,loser,incomplete,none
3218,loser,confounded,low
3219,loser,clean,medium
3220,winner,confounded,none
3221,winner,incomplete,none
3222,winner,incomplete,medium
3223,loser,clean,none
3224,loser,confounded,medium
3225,winner,confounded,none
3226,loser,confounded,medium
3227,loser,incomplete,medium
3228,neutral,confounded,low
3229,loser,incomplete,low
3230,winner,incomplete,none
3231,winner,confounded,low
3232,loser,clean,low
3233,winner,incomplete,medium
3234,loser,incomplete,none
